iter	Passed	Remaining
733	149	54
734	149	53
735	149	53
736	149	53
737	149	53
738	150	53
739	150	52
740	150	52
741	150	52
742	150	52
743	151	52
744	151	51
745	151	51
746	151	51
747	151	51
748	152	50
749	152	50
750	152	50
751	152	50
752	153	50
753	153	49
754	153	49
755	153	49
756	153	49
757	154	49
758	154	48
759	154	48
760	154	48
761	154	48
762	155	48
763	155	48
764	155	47
765	155	47
766	156	47
767	156	47
768	156	47
769	156	46
770	157	46
771	157	46
772	157	46
773	157	46
774	158	45
775	158	45
776	158	45
777	158	45
778	158	45
779	159	44
780	159	44
781	159	44
782	159	44
783	159	44
784	160	43
785	160	43
786	160	43
787	160	43
788	160	43
789	161	42
790	161	42
791	161	42
792	161	42
793	162	42
794	162	41
795	162	41
796	162	41
797	163	41
798	163	41
799	163	40
800	163	40
801	163	40
802	164	40
803	164	40
804	164	39
805	164	39
806	165	39
807	165	39
808	165	39
809	165	38
810	165	38
811	166	38
812	166	38
813	166	38
814	166	37
815	166	37
816	167	37
817	167	37
818	167	36
819	167	36
820	167	36
821	167	36
822	168	36
823	168	35
824	168	35
825	168	35
826	168	35
827	169	35
828	169	34
829	169	34
830	169	34
831	169	34
832	170	34
833	170	33
834	170	33
835	170	33
836	171	33
837	171	33
838	171	32
839	171	32
840	171	32
841	171	32
842	172	32
843	172	31
844	172	31
845	172	31
846	172	31
847	173	31
848	173	30
849	173	30
850	173	30
851	173	30
852	174	30
853	174	29
854	174	29
855	174	29
856	174	29
857	175	28
858	175	28
859	175	28
860	175	28
861	175	28
862	176	27
863	176	27
864	176	27
865	176	27
866	176	27
867	177	26
868	177	26
869	177	26
870	177	26
871	177	26
872	178	25
873	178	25
874	178	25
875	178	25
876	178	25
877	179	24
878	179	24
879	179	24
880	179	24
881	179	24
882	180	23
883	180	23
884	180	23
885	180	23
886	180	23
887	181	22
888	181	22
889	181	22
890	181	22
891	181	22
892	182	21
893	182	21
894	182	21
895	182	21
896	182	21
897	183	20
898	183	20
899	183	20
900	183	20
901	183	19
902	184	19
903	184	19
904	184	19
905	184	19
906	184	18
907	185	18
908	185	18
909	185	18
910	185	18
911	186	17
912	186	17
913	186	17
914	186	17
915	187	17
916	187	16
917	187	16
918	187	16
919	187	16
920	188	16
921	188	15
922	188	15
923	188	15
924	189	15
925	189	15
926	189	14
927	189	14
928	189	14
929	190	14
930	190	14
931	190	13
932	190	13
933	190	13
934	191	13
935	191	13
936	191	12
937	191	12
938	191	12
939	192	12
940	192	12
941	192	11
942	192	11
943	192	11
944	193	11
945	193	11
946	193	10
947	193	10
948	193	10
949	194	10
950	194	10
951	194	9
952	194	9
953	195	9
954	195	9
955	195	8
956	195	8
957	195	8
958	196	8
959	196	8
960	196	7
961	196	7
962	196	7
963	197	7
964	197	7
965	197	6
966	197	6
967	197	6
968	198	6
969	198	6
970	198	5
971	198	5
972	198	5
973	199	5
974	199	5
975	199	4
976	199	4
977	199	4
978	200	4
979	200	4
980	200	3
981	200	3
982	200	3
983	201	3
984	201	3
985	201	2
986	201	2
987	201	2
988	202	2
989	202	2
990	202	1
991	202	1
992	203	1
993	203	1
994	203	1
995	203	0
996	203	0
997	204	0
998	204	0
999	204	0
